spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
             953:    7(fvec4) ImageSampleExplicitLod 949 950 Grad 951 952
             954:    7(fvec4) Load 863(texel)
             955:    7(fvec4) FAdd 954 953
                              Store 863(texel) 955
             956:         233 Load 235(s1DArrayShadow)
             957:  148(fvec3) Load 150(c3)
             958:    6(float) Load 866(dPdxy1)
             959:    6(float) Load 866(dPdxy1)
             960:    6(float) CompositeExtract 957 2
             961:    6(float) ImageSampleDrefExplicitLod 956 957 960 Grad 958 959
             962:    174(ptr) AccessChain 863(texel) 173
             963:    6(float) Load 962
             964:    6(float) FAdd 963 961
             965:    174(ptr) AccessChain 863(texel) 173
                              Store 965 964
             966:         245 Load 247(s2DArrayShadow)
             967:    7(fvec4) Load 197(c4)
             968:   52(fvec2) Load 874(dPdxy2)
             969:   52(fvec2) Load 874(dPdxy2)
             970:    6(float) CompositeExtract 967 3
             971:    6(float) ImageSampleDrefExplicitLod 966 967 970 Grad 968 969
             972:    174(ptr) AccessChain 863(texel) 173
             973:    6(float) Load 972
             974:    6(float) FAdd 973 971
             975:    174(ptr) AccessChain 863(texel) 173
                              Store 975 974
             976:         224 Load 226(sCubeArray)
             977:    7(fvec4) Load 197(c4)
             978:  148(fvec3) Load 882(dPdxy3)
             979:  148(fvec3) Load 882(dPdxy3)
             980:    7(fvec4) ImageSampleExplicitLod 976 977 Grad 978 979
             981:    7(fvec4) Load 863(texel)
             982:    7(fvec4) FAdd 981 980
                              Store 863(texel) 982
             983:    7(fvec4) Load 863(texel)
                              ReturnValue 983
                              FunctionEnd
29(testTextureGradOffset():    7(fvec4) Function None 8
              30:             Label
      986(texel):     63(ptr) Variable Function
                              Store 986(texel) 120
             987:         122 Load 124(s1D)
             988:    6(float) Load 127(c1)
             989:    6(float) Load 866(dPdxy1)
             990:    6(float) Load 866(dPdxy1)
             991:    7(fvec4) ImageSampleExplicitLod 987 988 Grad ConstOffset 989 990 445
             992:    7(fvec4) Load 986(texel)
             993:    7(fvec4) FAdd 992 991
                              Store 986(texel) 993
             994:         133 Load 135(s2D)
             995:   52(fvec2) Load 138(c2)
             996:   52(fvec2) Load 874(dPdxy2)
             997:   52(fvec2) Load 874(dPdxy2)
             998:    7(fvec4) ImageSampleExplicitLod 994 995 Grad ConstOffset 996 997 452
             999:    7(fvec4) Load 986(texel)
            1000:    7(fvec4) FAdd 999 998
                              Store 986(texel) 1000
            1001:         144 Load 146(s3D)
            1002:  148(fvec3) Load 150(c3)
            1003:  148(fvec3) Load 882(dPdxy3)
            1004:  148(fvec3) Load 882(dPdxy3)
            1005:    7(fvec4) ImageSampleExplicitLod 1001 1002 Grad ConstOffset 1003 1004 459
            1006:    7(fvec4) Load 986(texel)
            1007:    7(fvec4) FAdd 1006 1005
                              Store 986(texel) 1007
            1008:         257 Load 259(s2DRect)
            1009:   52(fvec2) Load 138(c2)
            1010:   52(fvec2) Load 874(dPdxy2)
            1011:   52(fvec2) Load 874(dPdxy2)
            1012:    7(fvec4) ImageSampleExplicitLod 1008 1009 Grad ConstOffset 1010 1011 452
            1013:    7(fvec4) Load 986(texel)
            1014:    7(fvec4) FAdd 1013 1012
                              Store 986(texel) 1014
            1015:         266 Load 268(s2DRectShadow)
            1016:  148(fvec3) Load 150(c3)
            1017:   52(fvec2) Load 874(dPdxy2)
            1018:   52(fvec2) Load 874(dPdxy2)
            1019:    6(float) CompositeExtract 1016 2
            1020:    6(float) ImageSampleDrefExplicitLod 1015 1016 1019 Grad ConstOffset 1017 1018 452
            1021:    174(ptr) AccessChain 986(texel) 173
            1022:    6(float) Load 1021
            1023:    6(float) FAdd 1022 1020
            1024:    174(ptr) AccessChain 986(texel) 173
                              Store 1024 1023
            1025:         165 Load 167(s1DShadow)
            1026:  148(fvec3) Load 150(c3)
            1027:    6(float) Load 866(dPdxy1)
            1028:    6(float) Load 866(dPdxy1)
            1029:    6(float) CompositeExtract 1026 2
            1030:    6(float) ImageSampleDrefExplicitLod 1025 1026 1029 Grad ConstOffset 1027 1028 445
            1031:    174(ptr) AccessChain 986(texel) 173
            1032:    6(float) Load 1031
            1033:    6(float) FAdd 1032 1030
            1034:    174(ptr) AccessChain 986(texel) 173
                              Store 1034 1033
            1035:         180 Load 182(s2DShadow)
            1036:  148(fvec3) Load 150(c3)
            1037:   52(fvec2) Load 874(dPdxy2)
            1038:   52(fvec2) Load 874(dPdxy2)
            1039:    6(float) CompositeExtract 1036 2
            1040:    6(float) ImageSampleDrefExplicitLod 1035 1036 1039 Grad ConstOffset 1037 1038 452
            1041:    174(ptr) AccessChain 986(texel) 173
            1042:    6(float) Load 1041
            1043:    6(float) FAdd 1042 1040
            1044:    174(ptr) AccessChain 986(texel) 173
                              Store 1044 1043
            1045:         206 Load 208(s1DArray)
            1046:   52(fvec2) Load 138(c2)
            1047:    6(float) Load 866(dPdxy1)
            1048:    6(float) Load 866(dPdxy1)
            1049:    7(fvec4) ImageSampleExplicitLod 1045 1046 Grad ConstOffset 1047 1048 445
            1050:    7(fvec4) Load 986(texel)
            1051:    7(fvec4) FAdd 1050 1049
                              Store 986(texel) 1051
            1052:         215 Load 217(s2DArray)
            1053:  148(fvec3) Load 150(c3)
            1054:   52(fvec2) Load 874(dPdxy2)
            1055:   52(fvec2) Load 874(dPdxy2)
            1056:    7(fvec4) ImageSampleExplicitLod 1052 1053 Grad ConstOffset 1054 1055 452
            1057:    7(fvec4) Load 986(texel)
            1058:    7(fvec4) FAdd 1057 1056
                              Store 986(texel) 1058
            1059:         233 Load 235(s1DArrayShadow)
            1060:  148(fvec3) Load 150(c3)
            1061:    6(float) Load 866(dPdxy1)
            1062:    6(float) Load 866(dPdxy1)
            1063:    6(float) CompositeExtract 1060 2
            1064:    6(float) ImageSampleDrefExplicitLod 1059 1060 1063 Grad ConstOffset 1061 1062 445
            1065:    174(ptr) AccessChain 986(texel) 173
            1066:    6(float) Load 1065
            1067:    6(float) FAdd 1066 1064
            1068:    174(ptr) AccessChain 986(texel) 173
                              Store 1068 1067
            1069:         245 Load 247(s2DArrayShadow)
            1070:    7(fvec4) Load 197(c4)
            1071:   52(fvec2) Load 874(dPdxy2)
            1072:   52(fvec2) Load 874(dPdxy2)
            1073:    6(float) CompositeExtract 1070 3
            1074:    6(float) ImageSampleDrefExplicitLod 1069 1070 1073 Grad ConstOffset 1071 1072 452
            1075:    174(ptr) AccessChain 986(texel) 173
            1076:    6(float) Load 1075
            1077:    6(float) FAdd 1076 1074
            1078:    174(ptr) AccessChain 986(texel) 173
                              Store 1078 1077
            1079:    7(fvec4) Load 986(texel)
                              ReturnValue 1079
                              FunctionEnd
31(testTextureProjGrad():    7(fvec4) Function None 8
              32:             Label
     1082(texel):     63(ptr) Variable Function
                              Store 1082(texel) 120
            1083:         122 Load 124(s1D)
            1084:   52(fvec2) Load 138(c2)
            1085:    6(float) Load 866(dPdxy1)
            1086:    6(float) Load 866(dPdxy1)
            1087:    7(fvec4) ImageSampleProjExplicitLod 1083 1084 Grad 1085 1086
            1088:    7(fvec4) Load 1082(texel)
            1089:    7(fvec4) FAdd 1088 1087
                              Store 1082(texel) 1089
            1090:         122 Load 124(s1D)
            1091:    7(fvec4) Load 197(c4)
            1092:    6(float) Load 866(dPdxy1)
            1093:    6(float) Load 866(dPdxy1)
            1094:    6(float) CompositeExtract 1091 3
            1095:    7(fvec4) CompositeInsert 1094 1091 1
            1096:    7(fvec4) ImageSampleProjExplicitLod 1090 1095 Grad 1092 1093
            1097:    7(fvec4) Load 1082(texel)
            1098:    7(fvec4) FAdd 1097 1096
                              Store 1082(texel) 1098
            1099:         133 Load 135(s2D)
            1100:  148(fvec3) Load 150(c3)
            1101:   52(fvec2) Load 874(dPdxy2)
            1102:   52(fvec2) Load 874(dPdxy2)
            1103:    7(fvec4) ImageSampleProjExplicitLod 1099 1100 Grad 1101 1102
            1104:    7(fvec4) Load 1082(texel)
            1105:    7(fvec4) FAdd 1104 1103
                              Store 1082(texel) 1105
            1106:         133 Load 135(s2D)
            1107:    7(fvec4) Load 197(c4)
            1108:   52(fvec2) Load 874(dPdxy2)
            1109:   52(fvec2) Load 874(dPdxy2)
            1110:    6(float) CompositeExtract 1107 3
            1111:    7(fvec4) CompositeInsert 1110 1107 2
            1112:    7(fvec4) ImageSampleProjExplicitLod 1106 1111 Grad 1108 1109
            1113:    7(fvec4) Load 1082(texel)
            1114:    7(fvec4) FAdd 1113 1112
                              Store 1082(texel) 1114
            1115:         144 Load 146(s3D)
            1116:    7(fvec4) Load 197(c4)
            1117:  148(fvec3) Load 882(dPdxy3)
            1118:  148(fvec3) Load 882(dPdxy3)
            1119:    7(fvec4) ImageSampleProjExplicitLod 1115 1116 Grad 1117 1118
            1120:    7(fvec4) Load 1082(texel)
            1121:    7(fvec4) FAdd 1120 1119
                              Store 1082(texel) 1121
            1122:         257 Load 259(s2DRect)
            1123:  148(fvec3) Load 150(c3)
            1124:   52(fvec2) Load 874(dPdxy2)
            1125:   52(fvec2) Load 874(dPdxy2)
            1126:    7(fvec4) ImageSampleProjExplicitLod 1122 1123 Grad 1124 1125
            1127:    7(fvec4) Load 1082(texel)
            1128:    7(fvec4) FAdd 1127 1126
                              Store 1082(texel) 1128
            1129:         257 Load 259(s2DRect)
            1130:    7(fvec4) Load 197(c4)
            1131:   52(fvec2) Load 874(dPdxy2)
            1132:   52(fvec2) Load 874(dPdxy2)
            1133:    6(float) CompositeExtract 1130 3
            1134:    7(fvec4) CompositeInsert 1133 1130 2
